

  0%|          | 0/200 [00:12<?, ?it/s]
  0%|          | 0/200 [00:00<?, ?it/s]
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
iT shape:  torch.Size([1, 256, 12])
pT shape:  torch.Size([1, 256, 32])
iT shape:  torch.Size([1, 256, 32])
x7 shape:  torch.Size([1, 768, 32])
x7 shape:  torch.Size([1, 256, 96])
x7 shape:  torch.Size([1, 256, 32])
pT shape:  torch.Size([1, 256, 7])
